AID|Romaji|Kanji|English|Year|EpsTotal|Eps|EpsSpec|Rating|TmpRating|Vote|TmpVote|Reviews|ReviewsRating|TypeID|TypeName|isAdult
1135|.hack//Gift|.hack//GIFT|.hack//gift|2003|1|1|0|2.57|5.72|1563|1589|1|3.50|3|OVA|0
222|.hack//Liminality|.hack//Liminality|.hack//Liminality|2002-2003|4|4|0|4.05|6.57|2437|2460|2|6.16|3|OVA|0
7883|.hack//Quantum|.hack//Quantum|.hack//Quantum|2010-2011|12|3|9|6.63|7.18|1062|1071|1|4.50|3|OVA|0
4324|.hack//Roots|.hack//Roots|.hack//Roots|2006|38|26|12|4.45|6.86|2611|2671|8|6.78|2|TV Series|0
8606|.hack//Sekai no Mukou ni|ドット ハック セカイの向こうに||2012|2|1|1|5.68|6.73|628|636|1|3.50|4|Movie|0
24|.hack//Sign|.hack//SIGN|.hack//SIGN|2002|30|26|4|5.18|7.11|7049|7187|21|7.94|2|TV Series|0
447|.hack//Tasogare no Udewa Densetsu|.hack//黄昏の腕輪伝説|.hack//Legend of the Twilight|2003|15|12|3|3.98|6.62|2985|3030|6|4.77|2|TV Series|0
2758|4-Day Weekend|4デイ・ウィークエンド||1998|1|1|0|4.26|5.72|391|394|0|-|8|Music Video|0
27|Aa! Megami-sama!|ああっ女神さまっ|Oh My Goddess!|1993-1994|11|5|6|6.18|7.52|4580|4699|8|6.70|3|OVA|0
2656|Afro Samurai|アフロサムライ|Afro Samurai|2007|11|5|6|4.70|6.80|4819|4890|8|6.01|2|TV Series|0
2870|Ai|愛||1963|1|1|0|1.90|3.62|434|435|0|-|4|Movie|0
833|Ail Maniax: Inma Seifukugari & Majogari no Yoru ni|アイルMANIAX ~淫魔制服狩り&魔女狩りの夜に~||2001-2002|3|3|0|3.30|5.46|323|330|2|3.75|3|OVA|1
2002|Air|AIR|Air|2005|30|13|17|6.25|7.60|8482|8612|24|7.25|2|TV Series|0
10407|Akame ga Kill!|アカメが斬る!|Akame ga Kill!|2014|54|24|30|5.59|6.95|6263|6318|8|4.91|2|TV Series|0
1971|Akiba-kei Kanojo|アキバ系彼女|Akiba Girls|2004-2006|3|3|0|4.81|6.79|1308|1345|2|6.08|3|OVA|1
8029|Akina to Onsen de H Shiyo!|明菜と温泉でHしよっ||2010|2|1|1|4.12|5.78|363|370|0|-|3|OVA|1
28|Akira|アキラ|Akira|1988|17|1|11|7.09|7.76|11466|11604|17|6.80|4|Movie|0
5602|Alignment You! You! The Animation|あらいめんとゆーゆー THE ANIMATION||2008|2|2|0|5.35|6.61|765|787|0|-|3|OVA|1
6564|Angel Beats!|Angel Beats!|Angel Beats!|2010|69|13|55|7.60|7.91|12006|12160|10|6.81|2|TV Series|0
2476|Angelium|アンジェリウム|Angelium|2004|2|2|0|4.02|6.25|841|853|1|6.66|3|OVA|1
8181|Ano Hi Mita Hana no Namae o Bokutachi wa Mada Shiranai.|あの日見た花の名前を僕達はまだ知らない.|Anohana: The Flower We Saw That Day|2011|14|11|3|8.32|8.14|8985|9083|11|7.46|2|TV Series|0
7938|Aos|アオス||1964|1|1|0|1.72|3.50|340|342|0|-|4|Movie|0
1312|Appleseed (2004)|アップルシード (2004)|Appleseed (2004)|2004|13|1|7|5.42|7.22|5533|5564|10|6.63|4|Movie|0
2659|Aria the Animation|ARIA The ANIMATION|Aria: The Animation|2005|33|13|20|7.45|7.77|4755|4793|11|7.22|2|TV Series|0
4243|Aria the Natural|ARIA The NATURAL|Aria: The Natural|2006|43|26|17|8.58|8.26|2954|2987|3|7.66|2|TV Series|0
5115|Aria the OVA: Arietta|ARIA The OVA ~ARIETTA~|Aria the OVA: Arietta|2007|2|1|1|8.42|8.08|2224|2241|1|4.50|3|OVA|0
420|Armitage III|アミテージ・ザ・サード|Armitage III|1995|4|4|0|6.01|7.08|2073|2085|2|7.99|3|OVA|0
3469|Aru Machi Kado no Monogatari|ある街角の物語|Tale of a Street Corner|1962|1|1|0|6.62|6.62|410|415|0|-|4|Movie|0
8062|Astarotte no Omocha!|アスタロッテのおもちゃ!|Astarotte`s Toy|2011|17|12|5|3.75|6.20|2447|2475|3|5.16|2|TV Series|0
3654|Ayakashi: Japanese Classic Horror|怪~ayakashi~ JAPANESE CLASSIC HORROR|Ayakashi - Samurai Horror Tales|2006|25|11|14|6.53|7.35|2156|2181|4|7.28|2|TV Series|0
106|Azumanga Daiou The Animation (2002)|あずまんが大王 THE ANIMATION (2002)|Azumanga Daioh|2002|36|26|10|7.98|8.23|10476|10649|20|7.79|2|TV Series|0
7251|Bakuman.|バクマン.|Bakuman.|2010-2011|33|25|8|7.90|7.91|4797|4827|3|7.33|2|TV Series|0
4570|Bakumatsu Kikansetsu Irohanihoheto|幕末機関説 いろはにほへと|Intrigue in the Bakumatsu: Irohanihoheto|2006-2007|28|26|2|5.47|7.28|2173|2201|5|6.26|6|Web|0
10111|Barakamon|ばらかもん|Barakamon|2014|28|12|16|8.36|8.03|4514|4540|2|7.91|2|TV Series|0
2436|Basilisk: Kouga Ninpou Chou|バジリスク 甲賀忍法帖|Basilisk|2005|28|24|4|6.76|7.79|5655|5757|9|7.40|2|TV Series|0
2320|Beck: Mongolian Chop Squad|BECK MONGOLIAN CHOP SQUAD|Beck: Mongolian Chop Squad|2004-2005|38|26|11|8.18|8.38|7036|7197|15|7.45|2|TV Series|0
528|Bible Black|バイブルブラック|Bible Black|2001-2003|11|6|5|6.15|7.34|3169|3299|4|8.41|3|OVA|1
829|Bible Black Gaiden|バイブルブラック 外伝|Bible Black Origins|2002|2|2|0|5.71|7.09|1986|2025|2|7.16|3|OVA|1
4492|Binbou Shimai Monogatari|貧乏姉妹物語||2006|13|10|3|5.55|7.00|1220|1231|4|7.29|2|TV Series|0
7034|Binkan Athlete|びんかんアスリート||2009|5|1|4|4.24|5.81|387|392|0|-|3|OVA|1
12665|Black Clover (2017)|ブラッククローバー (2017)|Black Clover|2017-2021|242|170|72|5.12|6.71|2150|2191|1|4.00|2|TV Series|0
686|Black Jack (1996)|BLACK JACK|Black Jack: The Movie|1996|3|1|0|6.22|7.05|673|674|1|8.50|4|Movie|0
3395|Black Lagoon|BLACK LAGOON|Black Lagoon|2006|26|12|12|7.93|8.24|13781|13940|17|7.93|2|TV Series|0
6820|Black Rock Shooter|ブラック★ロックシューター||2010|11|1|10|4.44|6.53|4186|4221|1|8.16|3|OVA|0
8584|Black Rock Shooter (2012)|ブラック★ロックシューター (2012)|Black Rock Shooter|2012|15|8|7|4.34|6.35|3154|3177|3|7.44|2|TV Series|0
2369|Bleach|BLEACH|Bleach|2004-2012|466|366|97|6.48|7.93|15709|16678|23|7.67|2|TV Series|0
15449|Bleach: Sennen Kessen Hen|BLEACH 千年血戦篇|Bleach: Thousand-Year Blood War|2022|30|13|17|8.31|7.94|1091|1107|1|4.66|2|TV Series|0
11292|Boku dake ga Inai Machi|僕だけがいない街|Erased|2016|21|12|9|8.06|7.91|7307|7362|5|6.56|2|TV Series|0
11739|Boku no Hero Academia|僕のヒーローアカデミア|My Hero Academia|2016|49|13|36|7.01|7.55|6598|6650|3|7.83|2|TV Series|0
12233|Boku no Hero Academia (2017)|僕のヒーローアカデミア (2017)|My Hero Academia Season 2|2017|34|25|9|7.66|7.82|5209|5233|1|5.83|2|TV Series|0
13485|Boku no Hero Academia (2018)|僕のヒーローアカデミア (2018)|My Hero Academia Season 3|2018|33|25|8|7.45|7.72|4049|4071|1|6.16|2|TV Series|0
14416|Boku no Hero Academia (2019)|僕のヒーローアカデミア (2019)|My Hero Academia Season 4|2019-2020|30|25|5|6.88|7.46|2709|2725|0|-|2|TV Series|0
15484|Boku no Hero Academia (2021)|僕のヒーローアカデミア (2021)|My Hero Academia Season 5|2021|30|25|5|5.40|6.92|1616|1626|1|4.16|2|TV Series|0
16793|Boku no Hero Academia (2022)|僕のヒーローアカデミア (2022)|My Hero Academia Season 6|2022-2023|34|25|9|7.59|7.75|1039|1047|0|-|2|TV Series|0
4861|Bokura no|ぼくらの|Bokurano|2007|33|24|9|6.85|7.50|3028|3062|8|7.95|2|TV Series|0
1014|Bondage Game: Shinsou no Reijou-tachi|ボンデージ・ゲーム -深窓の隷嬢達-|Bondage Game|2003|3|2|1|2.87|5.35|710|756|4|7.04|3|OVA|1
5842|Bounen no Xamdou|亡念のザムド|Xam`d: Lost Memories|2008-2009|35|26|9|7.50|8.01|5339|5408|9|7.49|6|Web|0
1094|BPS: Battle Programmer Shirase|bpS バトルプログラマーシラセ||2003-2004|20|15|5|5.22|7.07|3036|3062|4|7.79|2|TV Series|0
4516|Busou Renkin|武装錬金|Buso Renkin|2006-2007|49|26|23|5.89|7.49|4373|4428|8|7.35|2|TV Series|0
8463|Buta Hime-sama|豚姫様||2011|2|1|1|2.62|4.82|331|338|0|-|3|OVA|1
17723|Bye Bye, Earth|ばいばい, アース|Bye Bye, Earth|2024|16|10|6|2.91|5.28|303|305|0|-|2|TV Series|0
4568|Byousoku 5 Centimeter|秒速5センチメートル|5 Centimeters per Second|2007|16|3|13|7.91|8.10|10997|11153|15|8.93|4|Movie|0
8149|C|C|[C] The Money of Soul and Possibility Control|2011|20|11|9|5.23|6.90|4271|4303|6|5.66|2|TV Series|0
12|Chobits|ちょびっツ|Chobits|2002|38|26|12|6.57|7.74|11756|11942|17|8.06|2|TV Series|0
1711|Choubatsu Yobikou|懲罰予備校|Bondage 101|2004|3|2|1|3.90|5.88|377|386|1|5.50|3|OVA|1
1052|Chrno Crusade|クロノクルセイド|Chrono Crusade|2003-2004|77|24|53|6.55|7.75|8012|8125|17|7.12|2|TV Series|0
8883|Chuunibyou demo Koi ga Shitai!|中二病でも恋がしたい!|Love, Chunibyo & Other Delusions!|2012|71|12|59|6.93|7.52|7192|7225|5|6.56|2|TV Series|0
9874|Chuunibyou demo Koi ga Shitai! Ren|中二病でも恋がしたい! 戀|Love, Chunibyo and Other Delusions! Heart Throb|2014|58|12|46|5.80|7.02|4168|4185|3|7.11|2|TV Series|0
5101|Clannad|CLANNAD|Clannad|2007-2008|34|22|12|7.97|8.18|12076|12281|10|7.61|2|TV Series|0
4892|Claymore|クレイモア|Claymore|2007|34|26|8|7.30|8.13|12191|12628|16|7.58|2|TV Series|0
23|Cowboy Bebop|カウボーイビバップ|Cowboy Bebop|1998-1999|51|26|24|8.75|8.65|18773|19182|24|9.04|2|TV Series|0
219|Cowboy Bebop: Tengoku no Tobira|カウボーイビバップ天国の扉|Cowboy Bebop: Knockin` on Heaven`s Door|2001|20|1|14|8.25|8.31|9958|10021|8|8.60|4|Movie|0
862|D+vine Luv|D+VINE[LUV][ディヴァイン ラヴ]|Dvine [Luv]|2001-2002|4|4|0|4.84|6.55|598|608|0|-|3|OVA|1
4563|Death Note|DEATH NOTE|Death Note|2006-2007|95|37|58|8.58|8.63|21329|22171|23|7.90|2|TV Series|0
4345|Dennou Coil|電脳コイル|Den-noh Coil|2007|38|26|12|8.42|8.30|5451|5512|8|8.20|2|TV Series|0
4776|Devil May Cry|デビル メイ クライ|Devil May Cry|2007|17|12|5|4.11|6.78|5414|5562|5|5.39|2|TV Series|0
8206|Dog Days|DOG DAYS||2011|34|13|21|4.67|6.62|2648|2669|2|5.33|2|TV Series|0
231|Dragon Ball|DRAGON BALL|Dragon Ball|1986-1989|167|153|7|6.53|7.59|7548|7703|6|6.38|2|TV Series|0
233|Dragon Ball GT|DRAGON BALL GT|Dragon Ball GT|1996-1997|76|64|12|2.94|6.04|5376|5471|7|5.18|2|TV Series|0
1530|Dragon Ball Z|DRAGON BALL Z|Dragon Ball Z|1989-1996|326|291|21|6.54|7.60|8069|8265|13|6.23|2|TV Series|0
10894|Dungeon ni Deai o Motomeru no wa Machigatte Iru Darouka: Familia Myth|ダンジョンに出会いを求めるのは間違っているだろうか FAMILIA MYTH|Is It Wrong to Try to Pick Up Girls in a Dungeon?|2015|17|13|4|6.23|7.23|6534|6579|5|5.59|2|TV Series|0
13829|Dungeon ni Deai o Motomeru no wa Machigatte Iru Darouka: Familia Myth II|ダンジョンに出会いを求めるのは間違っているだろうか FAMILIA MYTH II|Is It Wrong to Try to Pick Up Girls in a Dungeon? II|2019|34|12|22|5.42|6.90|2704|2723|0|-|2|TV Series|0
15111|Dungeon ni Deai o Motomeru no wa Machigatte Iru Darouka: Familia Myth III|ダンジョンに出会いを求めるのは間違っているだろうか FAMILIA MYTH III|Is It Wrong to Try to Pick Up Girls in a Dungeon? III|2020|30|12|18|5.98|7.11|1893|1908|0|-|2|TV Series|0
16032|Dungeon ni Deai o Motomeru no wa Machigatte Iru Darouka: Familia Myth IV|ダンジョンに出会いを求めるのは間違っているだろうか FAMILIA MYTH IV|Is It Wrong to Try to Pick Up Girls in a Dungeon? IV|2022|24|11|13|6.58|7.26|1193|1204|0|-|2|TV Series|0
17652|Dungeon ni Deai o Motomeru no wa Machigatte Iru Darouka: Familia Myth IV (2023)|ダンジョンに出会いを求めるのは間違っているだろうか FAMILIA MYTH IV (2023)|Is It Wrong to Try to Pick Up Girls in a Dungeon? IV (2023)|2022-2023|28|11|17|7.83|7.74|1084|1096|0|-|2|TV Series|0
1193|Egao|笑顔||2003|7|1|6|4.84|6.47|1197|1203|0|-|8|Music Video|0
2321|Eiga Inuyasha: Guren no Houraijima|映画 犬夜叉 紅蓮の蓬莱島|InuYasha the Movie 4: Fire on the Mystic Island|2004|6|1|3|5.81|7.20|1770|1789|3|4.99|4|Movie|0
903|Eiga Inuyasha: Kagami no Naka no Mugenjou|映画 犬夜叉 鏡の中の夢幻城|InuYasha the Movie 2: The Castle Beyond the Looking Glass|2002|6|1|0|5.83|7.26|2179|2197|4|6.49|4|Movie|0
1320|Eiga Inuyasha: Tenka Hadou no Ken|映画 犬夜叉 天下覇道の剣|InuYasha the Movie 3: Swords of an Honorable Ruler|2003|4|1|1|6.70|7.56|2042|2060|3|6.83|4|Movie|0
273|Eiga Inuyasha: Toki o Koeru Omoi|映画 犬夜叉 時代を越える想い|InuYasha the Movie: Affections Touching Across Time|2001|3|1|0|5.66|7.19|2256|2284|4|4.87|4|Movie|0
1544|Elfen Lied|エルフェンリート|Elfen Lied|2004|33|13|17|7.12|7.98|20606|21240|57|7.42|2|TV Series|0
3302|Ergo Proxy|エルゴプラクシー|Ergo Proxy|2006|31|23|8|7.41|8.06|11186|11422|22|8.14|2|TV Series|0
8473|Eroge! H mo Game mo Kaihatsu Zanmai|えろげー! ~Hもゲームも開発三昧~||2011-2016|9|6|3|6.69|7.11|1000|1019|0|-|3|OVA|1
321|Escaflowne|エスカフローネ|Escaflowne: The Movie|2000|14|1|8|4.94|6.93|3643|3664|7|5.59|4|Movie|0
8508|Euphoria|euphoria||2011-2016|10|6|4|4.13|5.91|879|900|0|-|3|OVA|1
6171|Evangelion Shin Gekijouban: Ha|ヱヴァンゲリヲン新劇場版:破|Evangelion: 2.0 You Can (Not) Advance|2009|23|1|20|8.80|8.31|5955|5993|7|6.97|4|Movie|0
4847|Evangelion Shin Gekijouban: Jo|ヱヴァンゲリヲン新劇場版:序|Evangelion: 1.0 You Are (Not) Alone|2007|12|1|10|8.14|8.06|6888|6950|4|7.54|4|Movie|0
7565|Evangelion Shin Gekijouban: Q|ヱヴァンゲリヲン新劇場版: Q|Evangelion: 3.0 You Can (Not) Redo|2012|38|1|29|6.38|7.16|3882|3901|3|5.77|4|Movie|0
5132|Eve no Jikan|イヴの時間|Time of Eve|2008-2009|7|6|1|8.74|8.41|5526|5571|3|8.94|6|Web|0
6662|Fairy Tail|FAIRY TAIL|Fairy Tail|2009-2013|205|175|30|6.26|7.38|6265|6389|4|5.66|2|TV Series|0
9980|Fairy Tail (2014)|FAIRY TAIL (2014)|Fairy Tail (2014)|2014-2016|137|102|35|6.54|7.37|2450|2483|0|-|2|TV Series|0
2387|Fantastic Children|ファンタジックチルドレン|Fantastic Children|2004-2005|30|26|4|6.85|7.57|1995|2017|9|7.18|2|TV Series|0
3348|Fate/Stay Night|Fate/stay night|Fate/Stay Night|2006|47|24|23|6.70|7.80|14074|14323|33|7.79|2|TV Series|0
9977|Fate/Stay Night: Unlimited Blade Works (2014)|Fate/stay night [Unlimited Blade Works]|Fate/stay night [Unlimited Blade Works]|2014|41|13|28|8.18|7.93|5218|5247|3|7.33|2|TV Series|0
8160|Fate/Zero|Fate/Zero|Fate/Zero|2011|41|13|28|8.58|8.24|8504|8570|10|7.66|2|TV Series|0
8880|Fate/Zero (2012)|Fate/Zero (2012)|Fate/Zero (2012)|2012|39|12|27|8.90|8.38|7553|7599|6|8.08|2|TV Series|0
156|Final Fantasy Unlimited|FF:U -ファイナルファンタジー:アンリミテッド-|Final Fantasy: Unlimited|2001-2002|29|25|4|2.53|5.79|1744|1773|3|4.72|2|TV Series|0
1208|Final Fantasy VII: Advent Children|ファイナルファンタジーVII アドベントチルドレン|Final Fantasy VII: Advent Children|2005|22|1|15|7.20|7.98|10131|10264|18|8.04|3|OVA|0
7873|Fractale|フラクタル|Fractale|2011|18|11|7|5.58|6.97|3194|3210|5|6.59|2|TV Series|0
17|Fullmetal Panic!|フルメタル・パニック!|Full Metal Panic!|2002|40|24|15|7.37|8.10|14884|15093|23|7.56|2|TV Series|0
2710|Fullmetal Panic! The Second Raid|フルメタル・パニック! TSR The Second Raid|Full Metal Panic! The Second Raid|2005|20|13|7|8.10|8.41|11488|11640|15|8.65|2|TV Series|0
959|Fullmetal Panic? Fumoffu|フルメタル・パニック? ふもっふ|Full Metal Panic? Fumoffu|2003|16|11|5|8.24|8.49|13753|13950|21|8.29|2|TV Series|0
117|Furi Kuri|フリクリ|FLCL|2000-2001|25|6|19|7.31|7.91|13630|13825|27|8.15|3|OVA|0
87|Fushigi Yuugi|ふしぎ遊戯|Fushigi Yugi: The Mysterious Play|1995-1996|71|52|19|5.94|7.31|2186|2211|6|7.36|2|TV Series|0
242|Futari Ecchi|ふたりエッチ|Step Up Love Story|2002-2004|6|4|2|4.36|6.71|2462|2495|2|7.16|3|OVA|0
7382|Gakuen Mokushiroku: High School of the Dead|学園黙示録 HIGH SCHOOL OF THE DEAD|High School of the Dead|2010|26|12|14|5.66|7.14|9343|9451|9|6.22|2|TV Series|0
2400|Gantz|ガンツ|Gantz|2004|42|26|16|5.48|7.24|7138|7285|16|6.71|2|TV Series|0
6041|Gekijouban Bleach: Fade to Black Kimi no Na o Yobu|劇場版 BLEACH Fade to Black 君の名を呼ぶ|Bleach the Movie 3: Fade to Black|2008|5|1|4|5.41|7.01|3018|3049|1|4.83|4|Movie|0
4515|Gekijouban Bleach: Memories of Nobody|劇場版 BLEACH MEMORIES OF NOBODY|Bleach the Movie: Memories of Nobody|2006|14|1|10|5.55|7.28|5249|5323|3|6.16|4|Movie|0
5352|Gekijouban Bleach: The DiamondDust Rebellion Mou Hitotsu no Hyourinmaru|劇場版 BLEACH The DiamondDust Rebellion もう一つの氷輪丸|Bleach the Movie 2: The Diamond Dust Rebellion|2007|2|1|1|5.40|7.12|3975|4020|2|5.41|4|Movie|0
2359|Gekijouban Hagane no Renkinjutsushi: Shambala o Yuku Mono|劇場版 鋼の錬金術師 シャンバラを征[ゆ]く者|Fullmetal Alchemist the Movie: Conqueror of Shamballa|2005|12|1|7|7.03|7.87|9914|10027|10|7.29|4|Movie|0
4932|Gekijouban Kara no Kyoukai: The Garden of Sinners|劇場版 空の境界 the Garden of sinners|The Garden of Sinners|2007-2009|20|7|13|8.24|8.17|7660|7759|9|7.96|4|Movie|0
5178|Gekijouban Naruto Shippuuden|劇場版 Naruto 疾風伝|Naruto Shippuden The Movie|2007|9|1|8|4.82|6.93|3450|3506|3|5.66|4|Movie|0
6503|Gekijouban Naruto Shippuuden: Hi no Ishi o Tsugu Mono|劇場版 NARUTO 疾風伝 火の意志を継ぐ者|Naruto Shippuden the Movie: The Will of Fire|2009|6|1|5|4.74|6.74|2099|2130|2|4.66|4|Movie|0
5914|Gekijouban Naruto Shippuuden: Kizuna|劇場版 Naruto 疾風伝 絆|Naruto Shippuden the Movie: Bonds|2008|4|1|3|4.47|6.69|2634|2671|3|3.71|4|Movie|0
3030|Gekijouban Naruto: Dai Gekitotsu! Maboroshi no Chitei Iseki Datte ba yo!|劇場版 NARUTO 大激突! 幻の地底遺跡だってばよ|Naruto the Movie 2: Legend of the Stone of Gelel|2005|2|1|1|3.81|6.55|4085|4139|5|5.46|4|Movie|0
1456|Gekijouban Naruto: Dai Katsugeki! Yuki Hime Ninpou Chou Datte ba yo!|劇場版 NARUTO 大活劇! 雪姫忍法帖だってばよ!!|Naruto the Movie: Ninja Clash in the Land of Snow|2004|7|1|4|4.53|6.86|5291|5352|5|6.53|4|Movie|0
4421|Gekijouban Naruto: Dai Koufun! Mikazukijima no Animal Panic Datte ba yo!|劇場版 NARUTO 大興奮! みかづき島のアニマル騒動[パニック]だってばよ|Naruto the Movie 3: Guardians of the Crescent Moon Kingdom|2006|2|1|1|3.11|6.13|3347|3408|2|2.58|4|Movie|0
4388|Gekijouban Shakugan no Shana|劇場版 灼眼のシャナ|Shakugan no Shana: The Movie|2007|15|1|14|5.78|7.34|3117|3157|1|6.50|4|Movie|0
8694|Gekijouban Toaru Majutsu no Index: Endymion no Kiseki|劇場版 とある魔術の禁書目録[インデックス] エンデュミオンの奇蹟|A Certain Magical Index the Movie: The Miracle of Endymion|2013|13|1|12|6.04|7.08|1993|2007|0|-|4|Movie|0
568|Geneshaft|ジーンシャフト||2001|16|13|3|4.06|6.56|1504|1511|10|6.39|2|TV Series|0
1783|Genshiken|げんしけん|Genshiken: The Society for the Study of Modern Visual Culture|2004|26|12|14|7.65|8.09|8129|8192|8|8.58|2|TV Series|0
4782|Genshiken (2006)|げんしけん (2006)|Genshiken (2006)|2006-2007|8|3|5|7.60|7.93|4245|4267|2|8.08|3|OVA|0
5210|Genshiken 2|げんしけん2|Genshiken 2: The Society for the Study of Modern Visual Culture|2007|23|12|11|7.74|8.00|4630|4661|2|8.41|2|TV Series|0
9676|Genshiken Nidaime|げんしけん 二代目|Genshiken Second Generation|2013|32|13|19|6.67|7.21|1440|1447|0|-|2|TV Series|0
8624|Gensou Mangekyou: The Memories of Phantasm|幻想万華鏡 ~The Memories Of Phantasm~||2011-2023|59|18|41|7.13|7.45|184|185|0|-|3|OVA|0
61|Ghost in the Shell|GHOST IN THE SHELL|Ghost in the Shell|1995|12|1|6|8.41|8.35|13131|13254|11|8.58|4|Movie|0
1085|Gilgamesh|ギルガメッシュ|Gilgamesh: Whose Side Are You On?|2003-2004|28|26|2|4.39|6.58|1727|1752|6|7.16|2|TV Series|0
10709|Girl Friend (Kari)|ガールフレンド(仮)|Girl Friend Beta|2014|15|12|3|2.65|5.08|551|558|0|-|2|TV Series|0
1805|Girls Bravo: First Season|GIRLSブラボー first season|Girls Bravo|2004|14|11|3|4.17|6.76|4453|4495|7|6.59|2|TV Series|0
10506|Glasslip|グラスリップ|Glasslip|2014|19|13|6|2.24|5.02|1431|1453|3|6.60|2|TV Series|0
