AID|Romaji|Kanji|English|Year|EpsTotal|Eps|EpsSpec|Rating|TmpRating|Vote|TmpVote|Reviews|ReviewsRating|TypeID|TypeName|isAdult
2850|Ranma 1/2: Chou Musabetsu Kessen! Ranma Team VS Densetsu no Houou|らんま1/2 超無差別決戦! 乱馬チームVS伝説の鳳凰||1994|3|1|2|6.06|7.15|1027|1034|0|-|4|Movie|0
11370|Re:Zero kara Hajimeru Isekai Seikatsu|Re:ゼロから始める異世界生活|Re:Zero - Starting Life in Another World|2016|72|25|33|7.75|7.84|7672|7747|7|6.16|2|TV Series|0
546|Renzu: Futari no Kyori|恋図~ふたりの距離~|Renzu: The Distance Between the Two|2000|1|1|0|3.02|5.23|233|235|0|-|3|OVA|1
3452|Requiem|REQUIEM [レクイエム]|Anal Sanctuary|2005|2|2|0|2.97|5.40|474|484|1|6.83|3|OVA|1
9128|Robotics;Notes|Robotics;Notes|Robotics;Notes|2012-2013|66|22|44|5.74|6.99|2817|2826|2|5.25|2|TV Series|0
90|Rurouni Kenshin: Meiji Kenkaku Romantan|るろうに剣心 -明治剣客浪漫譚-|Rurouni Kenshin|1996-1998|118|94|23|7.79|8.24|8986|9208|14|8.18|2|TV Series|0
422|Rurouni Kenshin: Meiji Kenkaku Romantan - Ishinshishi e no Requiem|るろうに剣心 -明治剣客浪漫譚- 維新志士への鎮魂歌|Samurai X: The Motion Picture|1997|4|1|1|5.72|7.33|3478|3512|1|8.16|4|Movie|0
195|Rurouni Kenshin: Meiji Kenkaku Romantan - Seisou Hen|るろうに剣心 -明治剣客浪漫譚- 星霜編|Samurai X: Reflection|2001-2002|2|2|0|7.55|8.06|4967|5029|7|6.30|3|OVA|0
73|Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku Hen|るろうに剣心 -明治剣客浪漫譚- 追憶編|Samurai X: Trust & Betrayal|1999|7|4|3|9.13|8.89|11627|11965|20|9.20|3|OVA|0
113|Saishuuheiki Kanojo|最終兵器彼女|Saikano|2002|20|13|7|6.41|7.55|5155|5217|16|8.03|2|TV Series|0
4150|Saiunkoku Monogatari|彩雲国物語|The Story of Saiunkoku|2006-2007|47|39|8|7.78|8.16|2374|2415|3|7.16|2|TV Series|0
489|Sakura Taisen Ouka Kenran|サクラ大戦 桜華絢爛|Sakura Wars OVA|1997-1998|6|4|2|4.89|6.52|450|452|1|6.16|3|OVA|0
9153|Sakura-sou no Pet na Kanojo|さくら荘のペットな彼女|The Pet Girl of Sakurasou|2012-2013|60|24|36|7.21|7.62|5706|5761|7|6.76|2|TV Series|0
1543|Samurai Champloo|サムライチャンプルー|Samurai Champloo|2004-2005|37|26|11|8.22|8.43|14555|14827|24|8.24|2|TV Series|0
8434|School|School||2011-2012|2|2|0|5.08|6.28|297|302|0|-|3|OVA|1
640|Scrapped Princess|スクラップド・プリンセス|Scrapped Princess|2003|50|24|26|7.14|7.92|7284|7341|14|7.43|2|TV Series|0
47|Scryed|スクライド|s-CRY-ed|2001|76|26|50|5.57|7.29|3739|3789|11|7.05|2|TV Series|0
6|Seikai no Danshou: Tanjou|星界の断章 誕生|Crest of the Stars: Birth|2000|1|1|0|6.46|7.35|2180|2187|3|6.22|7|TV Special|0
1|Seikai no Monshou|星界の紋章|Crest of the Stars|1999|17|13|4|8.23|8.20|5028|5059|12|8.70|2|TV Series|0
884|Seikai no Senki Tokubetsu Hen|星界の戦旗 特別編|Banner of the Stars Movie|2001|1|1|0|7.04|7.52|765|769|1|8.50|7|TV Special|0
4403|Seirei no Moribito|精霊の守り人|Moribito: Guardian of the Spirit|2007|29|26|3|8.55|8.49|7656|7763|17|8.78|2|TV Series|0
7532|Seitokai Yakuindomo|生徒会役員共||2010|31|13|18|6.54|7.39|4966|4998|3|6.72|2|TV Series|0
112|Sen to Chihiro no Kamikakushi|千と千尋の神隠し|Spirited Away|2001|45|1|34|8.77|8.52|15452|15554|12|8.69|4|Movie|0
99|Serial Experiments Lain|シリアルエクスペリメンツレイン|Serial Experiments Lain|1998|59|13|46|7.52|7.93|10185|10304|16|7.89|2|TV Series|0
3408|Shakugan no Shana|灼眼のシャナ|Shakugan no Shana|2005-2006|68|24|44|6.73|7.81|10448|10594|13|7.44|2|TV Series|0
5145|Shakugan no Shana Second|灼眼のシャナII[Second]|Shakugan no Shana Second|2007-2008|52|24|28|6.33|7.57|6146|6216|4|6.78|2|TV Series|0
4400|Shijin no Shougai|詩人の生涯|The Life of a Poet|1974|1|1|0|5.71|5.65|135|135|0|-|4|Movie|0
2190|Shin Angyou Onshi|新暗行御史|Blade of the Phantom Master|2004|3|1|0|6.03|7.30|1643|1667|3|4.83|4|Movie|0
229|Shin Kidou Senki Gundam Wing|新機動戦記ガンダムW|Mobile Suit Gundam Wing|1995-1996|81|49|32|6.05|7.39|3613|3660|11|6.14|2|TV Series|0
496|Shin Kidou Senki Gundam Wing: Endless Waltz Tokubetsu Hen|新機動戦記ガンダムW[ウイング] Endless Waltz -特別篇-|Gundam Wing: Endless Waltz|1998|9|1|6|6.47|7.51|1861|1878|2|8.75|4|Movie|0
9541|Shingeki no Kyojin|進撃の巨人 attack on titan|Attack on Titan|2013|49|25|24|8.26|8.18|12033|12203|8|7.10|2|TV Series|0
1015|Shingetsutan Tsukihime|真月譚 月姫|Tsukihime - Lunar Legend|2003|18|12|5|6.54|7.68|8482|8582|14|7.80|2|TV Series|0
16732|Shinmai Renkinjutsushi no Tenpo Keiei|新米錬金術師の店舗経営|Management of a Novice Alchemist|2022|42|12|30|3.73|5.94|587|591|0|-|2|TV Series|0
22|Shinseiki Evangelion|新世紀エヴァンゲリオン|Neon Genesis Evangelion|1995-1996|76|26|46|7.93|8.24|18146|18539|33|8.00|2|TV Series|0
10779|Shirobako|SHIROBAKO|Shirobako|2014-2015|53|24|29|8.68|8.07|3039|3056|2|8.08|2|TV Series|0
8554|Shoukoujo The Animation|少交女 THE ANIMATION||2011-2012|2|2|0|4.99|6.21|399|405|0|-|3|OVA|1
5019|Sola|sola||2007|25|13|12|5.96|7.44|3603|3638|7|7.85|2|TV Series|0
10254|Soul Eater Not!|ソウルイーターノット!|Soul Eater Not!|2014|15|12|3|3.42|5.77|1546|1558|0|-|2|TV Series|0
4480|Speed|スピード||1980|1|1|0|4.06|5.35|194|195|0|-|4|Movie|0
2696|Speed Grapher|スピードグラファー|Speed Grapher|2005|32|24|8|6.29|7.57|4612|4670|10|7.03|2|TV Series|0
16947|Spy x Family|SPY×FAMILY|Spy x Family|2022|27|12|15|8.29|8.00|3218|3241|0|-|2|TV Series|0
7729|Steins;Gate|Steins;Gate|Steins;Gate|2011|57|24|33|9.48|8.84|12458|12728|12|8.46|2|TV Series|0
2185|Stranger: Mukou Hadan|ストレンヂア -無皇刃譚-|Sword of the Stranger|2007|4|1|3|8.35|8.23|6330|6369|4|8.70|4|Movie|0
9772|Strike the Blood|ストライク・ザ・ブラッド|Strike the Blood|2013-2014|31|24|7|5.21|6.81|3419|3444|2|6.33|2|TV Series|0
6249|Summer Wars|サマーウォーズ|Summer Wars|2009|4|1|3|8.03|8.01|7098|7145|9|6.79|4|Movie|0
2756|Survival 2.7-D Animation Version|サバイバル 2.7-D ANIMATION VERSION||1999|1|1|0|5.55|6.24|411|413|1|6.83|8|Music Video|0
7221|Suzumiya Haruhi no Shoushitsu|涼宮ハルヒの消失|The Disappearance of Haruhi Suzumiya|2010|15|1|14|9.39|8.66|7217|7278|5|8.09|4|Movie|0
6367|Suzumiya Haruhi no Yuuutsu (2009)|涼宮ハルヒの憂鬱 (2009)|The Melancholy of Haruhi Suzumiya (2009)|2009|46|28|18|5.56|7.00|7451|7536|6|5.85|2|TV Series|0
8692|Sword Art Online|ソードアート・オンライン|Sword Art Online|2012|80|25|55|6.30|7.34|11978|12148|16|5.26|2|TV Series|0
10376|Sword Art Online II|ソードアート・オンラインII|Sword Art Online II|2014|78|24|54|5.07|6.79|6961|7016|5|5.86|2|TV Series|0
10022|Sword Art Online: Extra Edition|ソードアート・オンライン Extra Edition|Sword Art Online: Extra Edition|2013|5|1|4|3.85|6.24|3368|3394|1|6.83|7|TV Special|0
389|Tales of Eternia The Animation|Tales of Eternia THE ANIMATION||2001|14|13|1|3.36|6.16|1103|1111|2|6.99|2|TV Series|0
1374|Tales of Phantasia The Animation|テイルズ オブ ファンタジア THE ANIMATION|Tales of Phantasia - The Animation|2004-2006|14|4|10|5.13|7.02|1506|1528|3|6.77|3|OVA|0
4548|Tales of Symphonia The Animation|テイルズ オブ シンフォニア THE ANIMATION|Tales of Symphonia The Animation: Sylvarant Episode|2007|20|4|16|5.07|6.98|1551|1578|0|-|3|OVA|0
9077|Tari Tari|TARI TARI|Tari Tari|2012|41|13|28|6.10|7.04|2144|2152|3|7.99|2|TV Series|0
4575|Tengen Toppa Gurren Lagann|天元突破 グレンラガン|Gurren Lagann|2007|39|27|12|8.74|8.57|13908|14235|29|8.61|2|TV Series|0
184|Tenkuu no Escaflowne|天空のエスカフローネ|The Vision of Escaflowne|1996|52|26|26|7.07|7.77|6164|6205|11|8.24|2|TV Series|0
331|Tenkuu no Shiro Laputa|天空の城ラピュタ|Laputa: Castle in the Sky|1986|19|1|13|8.29|8.17|7541|7565|5|8.73|4|Movie|0
4571|Tenpouibun Ayakashiayashi|天保異聞 妖奇士|Ghost Slayers Ayashi|2006-2007|34|25|9|5.13|7.01|1062|1070|5|7.06|2|TV Series|0
3470|Tenrankai no E|展覧会の絵|Pictures at an Exhibition|1966|1|1|0|6.14|6.14|249|249|1|7.50|4|Movie|0
16785|Tensei Shitara Ken Deshita|転生したら剣でした|Reincarnated as a Sword|2022|31|12|19|6.35|7.19|1494|1500|0|-|2|TV Series|0
4088|The Third: Aoi Hitomi no Shoujo|ザ・サード 蒼い瞳の少女|The Third: The Girl with the Blue Eye|2006|35|24|11|6.34|7.56|2305|2326|5|6.33|2|TV Series|0
7478|Toaru Hikuushi e no Tsuioku|とある飛空士への追憶|The Princess and the Pilot|2011|1|1|0|7.29|7.56|1581|1585|1|6.50|4|Movie|0
6460|Toaru Kagaku no Railgun|とある科学の超電磁砲[レールガン]|A Certain Scientific Railgun|2009-2010|43|24|19|6.80|7.54|6207|6256|2|6.91|2|TV Series|0
7975|Toaru Kagaku no Railgun: Misaka-san wa Ima Chuumoku no Mato Desu kara|とある科学の超電磁砲[レールガン] 御坂さんはいま注目の的ですから||2010|3|1|2|6.33|7.23|2333|2348|0|-|3|OVA|0
5975|Toaru Majutsu no Index|とある魔術の禁書目録|A Certain Magical Index|2008-2009|38|24|13|6.05|7.35|8455|8524|3|6.16|2|TV Series|0
7599|Toaru Majutsu no Index II|とある魔術の禁書目録[インデックス]II|A Certain Magical Index II|2010-2011|35|24|11|6.31|7.32|5152|5186|2|5.91|2|TV Series|0
4151|Toki o Kakeru Shoujo|時をかける少女|The Girl Who Leapt Through Time|2006|3|1|2|8.52|8.41|12018|12130|12|8.01|4|Movie|0
457|Tokyo Babylon|東京BABYLON||1992-1994|3|2|1|3.95|6.23|1100|1103|1|6.16|3|OVA|0
6441|Tokyo Magnitude 8.0|東京マグニチュード8.0|Tokyo Magnitude 8.0|2009|25|11|14|8.02|7.94|4139|4164|4|7.37|2|TV Series|0
9235|Tonari no Kaibutsu-kun|となりの怪物くん|My Little Monster|2012|21|13|8|6.19|7.23|4702|4725|4|5.49|2|TV Series|0
303|Tonari no Totoro|となりのトトロ|My Neighbor Totoro|1988|16|1|13|8.33|8.20|9192|9252|8|8.74|4|Movie|0
5909|Toradora!|とらドラ!|Toradora!|2008-2009|48|25|23|8.02|8.17|12428|12615|8|7.22|2|TV Series|0
6262|Touhou Niji Sousaku Doujin Anime: Musou Kakyou|東方二次創作同人アニメ 夢想夏郷||2008-2021|19|5|13|5.34|6.85|890|896|0|-|3|OVA|0
4971|Touka Gettan|桃華月憚||2007|36|26|10|4.04|6.30|626|638|3|7.88|2|TV Series|0
53|Trigun|トライガン|Trigun|1998|29|26|3|7.72|8.15|12283|12474|17|7.72|2|TV Series|0
2810|Trinity Blood|トリニティ・ブラッド|Trinity Blood|2005|27|24|3|5.72|7.44|5615|5720|19|6.82|2|TV Series|0
10441|Trinity Seven|トリニティセブン|Trinity Seven|2014|17|12|5|4.67|6.55|3578|3599|3|6.27|2|TV Series|0
8638|TSF Monogatari|TSF物語||2011-2012|2|2|0|4.61|6.17|551|563|0|-|3|OVA|1
2478|Tsukuyomi: Moon Phase|月詠 -MOON PHASE-|Moon Phase|2004-2005|88|25|63|6.04|7.41|3028|3060|4|5.99|2|TV Series|0
2798|Twilight Q|トワイライトQ||1987|2|2|0|5.97|6.64|646|650|2|7.58|3|OVA|0
8211|Usagi Drop|うさぎドロップ|Bunny Drop|2011|42|11|31|9.15|8.55|6950|7014|3|7.44|2|TV Series|0
3427|Utawarerumono|うたわれるもの|Utawarerumono|2006|44|26|18|7.23|8.02|6682|6793|12|6.64|2|TV Series|0
11272|Utawarerumono: Itsuwari no Kamen|うたわれるもの 偽りの仮面|Utawarerumono: The False Faces|2015-2016|37|25|12|5.57|6.81|1367|1375|2|5.16|2|TV Series|0
172|Vampire Miyu|吸血姫美夕|Vampire Princess Miyu|1988-1989|4|4|0|5.28|6.78|1250|1256|1|7.50|3|OVA|0
391|Vampire Miyu (1997)|吸血姫美夕 (1997)|Vampire Princess Miyu (1997)|1997-1998|29|25|4|5.20|6.86|1088|1103|4|6.33|2|TV Series|0
3949|White Reflection|WHITE REFLECTION||1997|1|1|0|6.05|6.48|329|334|0|-|8|Music Video|0
96|Witch Hunter Robin|ウィッチハンター ロビン|Witch Hunter Robin|2002|38|26|12|6.31|7.54|5550|5610|15|7.43|2|TV Series|0
449|Wolf`s Rain|ウルフズレイン|Wolf`s Rain|2003|34|26|8|6.82|7.75|7111|7217|9|8.58|2|TV Series|0
429|X|X|X|1996|4|1|1|3.58|6.22|2214|2244|3|4.44|4|Movie|0
10955|Yamada-kun to Nananin no Majo (2015)|山田くんと7人の魔女 (2015)|Yamada-kun and the Seven Witches|2015|16|12|4|6.14|7.07|3279|3288|1|8.16|2|TV Series|0
1093|Yami to Boushi to Hon no Tabibito|ヤミと帽子と本の旅人|Traveller Yami, Hat and Book|2003|17|13|4|4.55|6.68|1676|1690|4|7.41|2|TV Series|0
7725|Yumekui Merry|夢喰いメリー|Dream Eater Merry|2011|18|13|5|4.75|6.65|2748|2770|3|5.71|2|TV Series|0
17444|Yuusha Party o Tsuihou Sareta Beast Tamer, Saikyoushu no Nekomimi Shoujo to Deau|勇者パーティーを追放されたビーストテイマー, 最強種の猫耳少女と出会う|Beast Tamer|2022|20|13|7|4.14|6.29|1003|1010|0|-|2|TV Series|0
412|Z.O.E Dolores,i|Z.O.E. Dolores,i|Zone of the Enders: Dolores|2001|26|26|0|5.91|7.16|851|858|2|6.91|2|TV Series|0
408|Z.O.E. 2167 Idolo|Z.O.E 2167 IDOLO|Zone of the Enders: Idolo|2001|1|1|0|5.21|6.90|974|979|1|6.83|3|OVA|0
4146|Zero no Tsukaima|ゼロの使い魔|The Familiar of Zero|2006|35|13|22|6.24|7.56|10057|10186|10|7.02|2|TV Series|0

Generes
80||18 Restricted441||1920s453||4-koma389||Acrobatics4||Action270||Action Game306||Adventure436||Africa366||Ahegao259||Air Force515||Akihabara532||Alcohol184||Alien503||All-boys School475||All-girls School126||Alternative History127||Alternative Present280||Americas70||Anal119||Android170||Angel252||Angst314||Anthropomorphism464||Anti-War423||Archery256||Art501||Art School22||Asia490||Assassin3||Audience347||Australia380||Badminton413||Baking194||Bakumatsu - Meiji Period53||Bakunyuu226||Band527||Barcelona137||Baseball138||Basketball512||Battle Royale327||BDSM315||Bestiality478||Bishoujo343||Bishounen524||Blackmail405||Board Games284||Boing57||Bondage378||Boobs in Your Face547||Borderline Hentai205||Bounty Hunter139||Boxing349||Brazil504||Breaking the Fourth Wall369||Breast Fondling50||Breasts403||Brother-Sister Incest358||Bukkake511||Bullet Time486||Calling Your Attacks346||Canada526||Catalonia202||Catgirl543||Catholic School469||Chess229||Chikan196||China471||Christmas242||Clubs454||Collateral Damage240||College141||Combat17||Comedy330||Coming of Age473||Confession160||Conspiracy183||Contemporary Fantasy83||Content Indicators257||Cooking177||Cops470||Cosplay535||Countryside360||Cream Pie542||Cross-dressing391||Cum Play393||Cum Swapping357||Cunnilingus253||Cyberpunk120||Cyborgs381||Cycling236||Daily Life463||Dark Elf265||Dark Fantasy489||Dark-skinned Girl293||Dating Sim - Visual Novel461||Debacle245||Delinquents167||Demons508||Desert161||Detective65||Dildos - Vibrators390||Dodgeball373||Doggy Style359||Double Penetration200||Dragon537||Drugs216||Dynamic186||Dystopia289||Earth468||Earthquake282||Ecchi539||Ecology412||Edo Period237||Elementary School313||Elements221||Elf407||Enema416||Enjoyable Rape271||Erotic Game279||Europe352||Exhibitionism367||Facesitting462||Fairies15||Fantasy291||Fantasy World402||Father-Daughter Incest353||Fellatio60||Female Student336||Female Teacher363||Femdom318||Fetishes322||Feudal Warfare556||Finland456||First Kiss517||Fishing368||Fisting448||Floating Island182||Football356||Foot Fetish355||Footjob382||Formula Racing116||France497||Friendship498||Furo Scene55||Futanari419||Futa x Female418||Futa x Futa522||Futa x Male12||Future269||Game333||Gangbang472||General Lack of Common Sense329||Genetic Modification27||Germany507||Ghost554||Girl Rapes Another Girl549||Glory Hole408||Go243||Goddess143||Golf263||Gunfights555||Guy Getting Raped144||Gymnastics364||Handjob241||Harem557||Hawaii440||Heian Period449||Hell485||Henshin523||Hidden Vibrator266||High Fantasy239||High School25||Historical439||Hokkaido154||Horror455||Horse Riding301||Housewives328||Human Enhancement185||Humanoid Alien376||Hyperspace Mallet395||Ice Skating199||Idol48||Incest548||Indirect Kiss410||Inline Skating545||Internal Shots541||Island339||Italy23||Japan286||Josei531||Jousting148||Judo559||Jungle201||Juujin534||Karaoke392||Kendo76||Kodomo195||Korea443||Kyoto341||Lactation52||Large Breasts520||Las Vegas323||Law and Order495||Lethal Cooking411||Lingerie73||Lolicon444||London230||Love Polygon344||Mafia175||Magic482||Magic Circles406||Mahjong247||Mahou Shoujo108||Maid273||Manga450||Mars20||Martial Arts34||Masturbation13||Mecha74||Mechanical Tentacle483||Mermaid345||Middle East238||Middle School171||Military78||Mina446||Moon400||Mother-Daughter Incest529||Mother-Son Incest140||Motorsport308||Movie394||Muay Thai538||Multiple Couples225||Music558||Nagasaki404||Naked Apron424||Nano Machines262||Navy433||Netorare434||Netori519||Nevada275||New491||New Year`s Day445||New York29||Ninja0||NONE414||Nopan458||Nosebleed274||Novel88||Nudity299||Nun59||Nurse398||Nyotaimori312||Office Lady442||Okinawa452||Oral268||Original Work437||Osaka128||Other Planet354||Paizuri283||Pantsu377||Pantyjob370||Paper Clothes209||Parallel Universe281||Parasite487||Parental Abandonment438||Paris151||Parody10||Past321||Performance326||Phallic528||Photography118||Piloted Robot396||Pirate7||Place233||Plot Continuity431||Point of View484||Politics30||Pornography26||Post-apocalypse466||Post-War117||Power Suit11||Present540||Prison435||Prostitution249||Proxy Battles551||Pseudo Blowjob552||Pseudo Tentacle Rape Scene417||Public Sex379||Pussy in Your Face372||Pussy Sandwich427||Racism33||Rape428||Religion533||Revenge421||Reverse Harem459||Reverse Trap365||Rimming121||Robot Helper198||Romance272||RPG387||Rugby432||Running with Food in Mouth228||Russia28||Samurai420||Satire46||Scat502||School Dormitory518||School Excursion457||School Festival21||School Life492||School Sports Festival8||Sci-Fi371||Scissoring79||Seinen348||Sengoku Period2||Setting86||Sex331||Sexual Abuse409||Sexual Fantasies401||Sex While on the Phone397||Shibari129||Shipboard338||Shotacon499||Shougi77||Shoujo278||Shoujo Ai5||Shounen277||Shounen Ai496||Shower Scene415||Sixty-nine374||Skimpy Clothing553||Skirt Flipping153||Slapstick429||Slavery505||Slow When It Comes to Love51||Small Breasts19||Space447||Space Colony174||Space Travel525||Spain203||Special Squads488||Spellcasting113||Sports546||Squirting422||Steampunk220||Stereotypes375||Stomach Stretch111||Strapon386||Street Racing510||Student Council460||Succubus255||Sudden Girlfriend Appearance430||Sudden Naked Girl Appearance550||Sudden Naked Guy Appearance481||Summer Festival516||Summoning342||Super Deformed18||Super Power384||Swimming173||Swordplay494||Talking Animals425||Teacher x Student146||Tennis56||Tentacle493||Terrorist317||Themes474||Thief362||Threesome530||Threesome with Sisters172||Thriller361||Throat Fucking6||Time163||Time Travel477||Toilet Humour514||Tokyo47||Torture385||Track and Field235||Tragedy513||Transfer Student149||Transforming Robot340||Trap399||Twincest244||Twisted480||Uncensored Version Available500||Under One Roof295||Underworld197||United Kingdom24||United States of America536||Unrequited Love351||Urination506||Valentine`s Day158||Vampire451||Victorian Period84||Violence285||Violent Retribution for Accidental Infringement61||Virginity130||Virtual Reality147||Volleyball544||Voyeurism250||Waitress521||Wakamezake467||War426||Wardrobe Malfunction350||Western64||Whip388||Window Fuck509||Witch465||World War I193||World War II383||Wrestling334||Yakuza38||Yaoi37||Yuri479||Zettai Ryouiki476||Zombie
